created_at,entry_id,field1,field2,field3,field4,latitude,longitude,elevation,status;;;;;;
7/11/2023;21:46:25+00:00;932;26.7;53.3;-109;13
7/11/2023;21:47:00+00:00;933;26.9;54.6;-111;13
7/11/2023;21:47:33+00:00;934;27;0;-108;13
7/11/2023;21:48:10+00:00;935;27.4;55.1;-112;13
7/11/2023;21:48:43+00:00;936;27.6;53.8;-116;13
7/11/2023;21:49:18+00:00;937;27.7;52.2;-115;13
7/11/2023;21:49:53+00:00;938;27.8;51.7;-111;13
7/11/2023;21:50:26+00:00;939;27.5;50.7;-116;13
7/11/2023;21:51:02+00:00;940;27.3;50;-115;13
7/11/2023;21:51:36+00:00;941;27.3;51;-114;13
7/11/2023;21:53:21+00:00;942;27.2;51.6;-112;13
7/11/2023;21:53:55+00:00;943;27.1;51.2;-106;13
7/11/2023;21:55:39+00:00;944;27.3;0;-107;13
7/11/2023;21:57:57+00:00;945;26;0;-110;13
7/11/2023;22:00:16+00:00;946;27.1;54.4;-115;13
7/11/2023;22:00:50+00:00;947;27.4;55.3;-113;13
7/11/2023;22:01:26+00:00;948;27.6;57.3;-114;13
7/11/2023;22:02:35+00:00;949;28;0;-106;13
7/11/2023;22:03:09+00:00;950;27.9;51.4;-109;13
7/11/2023;22:04:18+00:00;951;27.8;51.5;-109;13
7/11/2023;22:04:53+00:00;952;27.6;51.7;-111;13
7/11/2023;22:05:27+00:00;953;27.5;51;-111;13
7/11/2023;22:06:36+00:00;954;27.5;52;-111;13
7/11/2023;22:08:55+00:00;955;27.9;53;-110;13
7/11/2023;22:09:29+00:00;956;27.9;5;-110;13
7/11/2023;22:11:48+00:00;957;27;0;-110;13
7/11/2023;22:12:23+00:00;958;27.3;4;-115;13
7/11/2023;22:12:57+00:00;959;27.2;51.2;-110;13
7/11/2023;22:14:06+00:00;960;27.3;52.4;-110;13
7/11/2023;22:15:16+00:00;961;27.4;53.2;-115;13
7/11/2023;22:15:50+00:00;962;27.5;53;-113;13
7/11/2023;22:16:24+00:00;963;27.3;55.1;-110;13
7/11/2023;22:16:59+00:00;964;27.6;53.6;-115;13
7/11/2023;22:17:34+00:00;965;27;54.9;-113;13
7/11/2023;22:18:08+00:00;966;27.7;5;-111;13
7/11/2023;22:18:43+00:00;967;27.5;50.3;-111;13
7/11/2023;22:19:18+00:00;968;27.3;50.5;-112;13
7/11/2023;22:19:52+00:00;969;27.2;52.8;-114;13
7/11/2023;22:20:27+00:00;970;27.2;52.5;-110;13
7/11/2023;22:21:01+00:00;971;27.3;53.8;-113;13
7/11/2023;22:21:36+00:00;972;27.4;53.6;-112;13
7/11/2023;22:22:11+00:00;973;27.4;53.5;-112;13
7/11/2023;22:26:48+00:00;974;27;13.3;-107;13
7/11/2023;22:27:22+00:00;975;27;0;-106;13
7/11/2023;22:28:32+00:00;976;0;0;-106;13
7/11/2023;22:29:05+00:00;977;27.6;54.2;-112;13
7/11/2023;22:30:50+00:00;978;27.8;55.7;-113;13
7/11/2023;22:31:59+00:00;979;27.9;56.2;-113;13
7/11/2023;22:32:33+00:00;980;28;55.2;-117;13
7/11/2023;22:33:08+00:00;981;28.1;54.1;-110;13
7/11/2023;22:33:43+00:00;982;28.2;55.2;-116;13
7/11/2023;22:34:18+00:00;983;28.1;51;-116;13
7/11/2023;22:34:52+00:00;984;27.8;50.2;-116;13
7/11/2023;22:35:27+00:00;985;27.5;50.2;-115;13
7/11/2023;22:36:01+00:00;986;27.3;50.3;-116;13
7/11/2023;22:36:36+00:00;987;27;50.7;-115;13
7/11/2023;22:37:11+00:00;988;26.6;51.8;-115;13
7/11/2023;22:37:45+00:00;989;26;3;-108;13
7/11/2023;22:38:20+00:00;990;26.3;51;-115;13
7/11/2023;22:38:55+00:00;991;26.2;52.4;-111;13
7/11/2023;22:40:04+00:00;992;26.3;54.8;-115;13
7/11/2023;22:40:38+00:00;993;26.4;54.9;-112;13
7/11/2023;22:41:13+00:00;994;26.3;53.8;-111;13
7/11/2023;22:41:47+00:00;995;26.2;52.4;-107;13
7/11/2023;22:42:22+00:00;996;26.1;53.6;-115;13
7/11/2023;22:42:56+00:00;997;26.1;54.1;-114;13
7/11/2023;22:43:32+00:00;998;26.3;56.8;-112;13
7/11/2023;22:44:05+00:00;999;26.4;56.3;-112;13
7/11/2023;22:44:41+00:00;1000;26.6;55.4;-115;13
7/11/2023;22:45:15+00:00;1001;26.7;54;-117;13
7/11/2023;22:45:50+00:00;1002;26.8;55.8;-113;13
7/11/2023;22:46:24+00:00;1003;26.9;53;-111;13
7/11/2023;22:47:33+00:00;1004;27;54.9;-115;13
7/11/2023;22:48:08+00:00;1005;0;0;-105;13
7/11/2023;22:48:43+00:00;1006;27.1;55.2;-115;13
7/11/2023;22:49:17+00:00;1007;27.1;55.3;-114;13
7/11/2023;22:49:52+00:00;1008;27.2;55.2;-119;13
7/11/2023;22:50:27+00:00;1009;27.3;54.4;-115;13
7/11/2023;22:51:01+00:00;1010;27.3;55.8;-113;13
10/11/2023;15:41:33+00:00;1011;28.9;51.3;-112;13
10/11/2023;15:42:04+00:00;1012;25.5;25.5;-112;13
10/11/2023;15:42:36+00:00;1013;28.8;49.7;-116;13
10/11/2023;15:43:18+00:00;1014;28.6;50.2;-113;13
10/11/2023;15:44:14+00:00;1015;25.5;25.5;-112;13
10/11/2023;19:49:42+00:00;1016;29;0;-107;13
10/11/2023;20:13:01+00:00;1017;28.1;0;-112;13
10/11/2023;20:13:36+00:00;1018;28;0;-115;13
12/11/2023;11:47:54+00:00;1019;26.7;72.8;-113;13
12/11/2023;11:48:29+00:00;1020;26.9;71.2;-117;13
12/11/2023;11:49:03+00:00;1021;27;71.5;-117;13
12/11/2023;11:49:38+00:00;1022;27;71.6;-118;13
12/11/2023;11:50:13+00:00;1023;27;7;-113;13
12/11/2023;11:50:47+00:00;1024;27;71.6;-114;13
12/11/2023;11:51:22+00:00;1025;27.1;71;-111;13
12/11/2023;11:52:31+00:00;1026;27.1;71.8;-115;13
12/11/2023;11:53:06+00:00;1027;27.2;71.5;-115;13
12/11/2023;11:53:40+00:00;1028;27;0;-112;13
12/11/2023;11:54:15+00:00;1029;27.4;72.7;-117;13
12/11/2023;11:54:50+00:00;1030;27.4;71.2;-117;13
12/11/2023;11:55:24+00:00;1031;27.5;71.4;-119;13
12/11/2023;11:55:59+00:00;1032;27.5;71.4;-117;13
12/11/2023;11:56:33+00:00;1033;27.5;71.6;-116;13
12/11/2023;11:57:08+00:00;1034;27.5;71.8;-118;13
12/11/2023;11:57:43+00:00;1035;27.5;70.8;-113;13
12/11/2023;11:58:17+00:00;1036;27.4;69.4;-117;13
12/11/2023;11:58:52+00:00;1037;27.4;69.5;-118;13
12/11/2023;11:59:26+00:00;1038;27.3;69.8;-118;13
12/11/2023;12:00:01+00:00;1039;27.2;69.4;-116;13
12/11/2023;12:00:35+00:00;1040;27.2;70.6;-111;13
12/11/2023;12:01:45+00:00;1041;27.3;70.3;-115;13
12/11/2023;12:02:54+00:00;1042;27.2;68.2;-119;13
12/11/2023;12:03:28+00:00;1043;27.1;68.6;-118;13
12/11/2023;12:04:03+00:00;1044;27;68.5;-118;13
12/11/2023;12:04:38+00:00;1045;27;69.5;-118;13
12/11/2023;12:05:13+00:00;1046;27;70.8;-116;13
12/11/2023;12:05:46+00:00;1047;27.1;70.9;-116;13
12/11/2023;12:06:56+00:00;1048;57.2;69.3;-112;13
12/11/2023;12:07:31+00:00;1049;27.2;69.8;-118;13
12/11/2023;12:08:05+00:00;1050;27.3;70.7;-118;13
12/11/2023;12:08:40+00:00;1051;27.5;71.4;-117;13
12/11/2023;12:09:15+00:00;1052;27.5;71.8;-118;13
12/11/2023;12:09:48+00:00;1053;27.6;71.8;-118;13
12/11/2023;12:10:24+00:00;1054;27.7;71.6;-114;13
12/11/2023;12:10:58+00:00;1055;27.8;70.4;-115;13
12/11/2023;12:11:33+00:00;1056;27.8;6;-116;13
12/11/2023;12:12:08+00:00;1057;27.8;69;-115;13
12/11/2023;12:13:17+00:00;1058;27.8;69;-112;13
12/11/2023;12:13:51+00:00;1059;27.8;69.1;-116;13
12/11/2023;12:14:26+00:00;1060;27.8;69.8;-116;13
12/11/2023;12:15:01+00:00;1061;27.8;68.2;-115;13
12/11/2023;12:15:35+00:00;1062;27.7;68.8;-111;13
12/11/2023;12:16:10+00:00;1063;27.7;67.6;-117;13
12/11/2023;12:16:45+00:00;1064;27.7;68.6;-117;13
12/11/2023;12:17:19+00:00;1065;27.7;69.8;-118;13
12/11/2023;12:17:54+00:00;1066;27.8;69.4;-115;13
12/11/2023;12:18:29+00:00;1067;27.8;68.3;-118;13
12/11/2023;12:19:38+00:00;1068;27.8;67.2;-116;13
12/11/2023;12:20:12+00:00;1069;27.8;67.4;-119;13
12/11/2023;12:20:46+00:00;1070;27.7;67.3;-117;13
12/11/2023;12:21:22+00:00;1071;27.7;67.3;-118;13
12/11/2023;12:21:55+00:00;1072;27.7;67.7;-112;13
12/11/2023;12:22:31+00:00;1073;27;0;-112;13
12/11/2023;12:23:05+00:00;1074;27.6;66.4;-118;13
12/11/2023;12:23:40+00:00;1075;27.5;65;-114;13
12/11/2023;12:24:01+00:00;1076;27.4;65.4;-117;13
12/11/2023;12:24:16+00:00;1077;27.4;6;-110;13
12/11/2023;12:24:37+00:00;1078;25.5;25.5;-113;13
